category,variable,source_file,dataset_id,source,indicator_abbr,indicator_name,dimension,unit,country_coverage_total,year_coverage,latest_year,country_coverage_latest_year,sex_disaggregation,age_standardisation,subgroups,modelled_estimate,notes
Tobacco,female_current_tobacco_smoking_age_standardized,rep_gho_tobacco.xlsx,rep_gho_tobacco,WHO Global Health Observatory,M_Est_smk_curr_std,"Tobacco, current tobacco smoking prevalence (model-based estimates, age-standardized) (%)",Sex,%,165.0,2000-2022,2022,165.0,yes,age-standardized,Female; Male,yes,Main current female tobacco smoking measure from GHO; use Female subgroup.
Tobacco,female_current_cigarette_smoking_age_standardized,rep_gho_tobacco.xlsx,rep_gho_tobacco,WHO Global Health Observatory,M_Est_cig_curr_std,"Tobacco, current cigarette smoking prevalence (model-based estimates, age-standardized) (%)",Sex,%,165.0,2000-2022,2022,165.0,yes,age-standardized,Female; Male,yes,Sensitivity measure; use Female subgroup.
Tobacco,female_any_tobacco_smoking_DHS_wealth_education_residence,rep_dhs_ahn.xlsx,rep_dhs_ahn,DHS Program - DHS,AH_TOBC_ANY_F,Smoking of any type of tobacco (%) - Female,Age (3 groups) (15-49); Age (4 groups) (15-49); Age (7 groups) (15-49); Economic status; Education (2 groups); Education (4 groups); Marital status (3 groups); Place of residence; ... (+1 more),%,64.0,1999-2023,2023,3.0,no,not explicit,15-24 years; 25-34 years; 35-49 years; 15-19 years; 20-29 years; 30-39 years; 40-49 years; 20-24 years; ... (+861 more),,DHS socioeconomic inequality measure for women; not globally complete.
Tobacco,male_any_tobacco_smoking_DHS_wealth_education_residence,rep_dhs_ahn.xlsx,rep_dhs_ahn,DHS Program - DHS,AH_TOBC_ANY_M,Smoking of any type of tobacco (%) - Male,Age (10 groups) (15-64); Age (4 groups) (15-50+); Age (6 groups) (15-60+); Economic status; Education (2 groups); Education (4 groups); Marital status (3 groups); Place of residence; ... (+1 more),%,59.0,2000-2023,2023,3.0,no,not explicit,15-19 years; 20-24 years; 25-29 years; 30-34 years; 35-39 years; 40-44 years; 45-49 years; 50-54 years; ... (+762 more),,DHS comparator for gendered inequality context; not globally complete.
Clean fuel,clean_fuel_access_total_urban_rural,rep_gho_env.xlsx,rep_gho_env,WHO Global Health Observatory,PHE_HHAIR_PROP_POP_CLEAN_FUELS,Population with primary reliance on clean fuels and technologies for cooking (%),Place of residence,%,191.0,2000-2023,2023,191.0,no,not explicit,Rural; Urban,,Use setting_average as national estimate; Rural and Urban subgroups for residence contrast.
Clean fuel,polluting_fuel_reliance_total_urban_rural,rep_gho_env.xlsx,rep_gho_env,WHO Global Health Observatory,PHE_HHAIR_PROP_POP_POLLUTING_FUELS,Population with primary reliance on polluting fuels and technologies for cooking (%),Place of residence,%,194.0,1990-2023,2023,194.0,no,not explicit,Rural; Urban,,Sensitivity measure: polluting fuel reliance.
Clean fuel,wealth_stratified_clean_fuel_population,rep_dhs_unicef_sdh.xlsx,rep_dhs_unicef_sdh,DHS Program - DHS,HC_CKFL_P_CLN,Population using clean fuel for cooking (%),Economic status; Place of residence; Subnational region,%,72.0,1991-2023,2023,3.0,no,not explicit,Quintile 1 (poorest); Quintile 2; Quintile 3; Quintile 4; Quintile 5 (richest); Rural; Urban; Badakhshan; ... (+946 more),,DHS/UNICEF wealth-stratified clean fuel access where surveys are available.
Clean fuel,wealth_stratified_clean_fuel_households,rep_dhs_unicef_sdh.xlsx,rep_dhs_unicef_sdh,DHS Program - DHS,HC_CKFL_H_CLN,Households using clean fuel for cooking (%),Economic status; Place of residence; Subnational region,%,72.0,1991-2023,2023,3.0,no,not explicit,Quintile 1 (poorest); Quintile 2; Quintile 3; Quintile 4; Quintile 5 (richest); Rural; Urban; Badakhshan; ... (+946 more),,Household-level clean fuel access; useful sensitivity to population measure.
PM2.5,ambient_PM25_national_urban_rural,rep_gho_env.xlsx,rep_gho_env,WHO Global Health Observatory,SDGPM25,Concentrations of fine particulate matter (PM2.5),Place of residence,ug/m3 annual mean,195.0,2010-2019,2019,195.0,no,not explicit,Rural; Urban,yes; WHO/GHO modelled exposure surface,Use setting_average as national PM2.5; Rural and Urban subgroups available.
Lung cancer burden,female_lung_cancer_mortality_rate,rep_ghe_death_sex.xlsx,rep_ghe_deaths_sex,WHO Global Health Estimates,deaths_680,"2.A.07 Trachea, bronchus, lung cancers (deaths per 100 000 population)",Sex,"per 100,000 population",197.0,2001-2021,2021,197.0,yes,rate; standardization not explicit in HIDR label,Female; Male,,"HIDR label is deaths per 100,000 population; treat as mortality rate, not count."
Lung cancer burden,female_lung_cancer_YLL_rate,rep_ghe_yll_sex.xlsx,rep_ghe_yll_sex,WHO Global Health Estimates,yll_680,"2.A.07 Trachea, bronchus, lung cancers (YLLs per 100 000 population)",Sex,"per 100,000 population",197.0,2001-2021,2021,197.0,yes,not explicit,Female; Male,,"Years of life lost per 100,000 population."
