Domain,Component,Audit dimension,Shen Wang code,Jing Zhou code,Exact agreement,Final classification,Adjudication changed,Evidence note
Exposure,Female smoking,Coverage,A,A,Yes,Adequate for this analysis,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Female/sex,A,A,Yes,Adequate for this analysis,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Residence,LH,LH,Yes,Source located; not sufficiently harmonised/integrated,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Socioeconomic,L,L,Yes,Available with limitations,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Time series,A,A,Yes,Adequate for this analysis,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Comparable,A,A,Yes,Adequate for this analysis,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Machine-readable,A,A,Yes,Adequate for this analysis,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Uncertainty,L,L,Yes,Available with limitations,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Age standard,A,A,Yes,Adequate for this analysis,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Female smoking,Overall,A,A,Yes,Adequate for this analysis,No,WHO GHO modelled age-standardised female estimates; socioeconomic survey disaggregation is not globally contemporaneous.
Exposure,Clean-fuel access,Coverage,A,A,Yes,Adequate for this analysis,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Female/sex,NA,NA,Yes,Not applicable,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Residence,A,A,Yes,Adequate for this analysis,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Socioeconomic,L,L,Yes,Available with limitations,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Time series,A,A,Yes,Adequate for this analysis,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Comparable,A,A,Yes,Adequate for this analysis,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Machine-readable,A,A,Yes,Adequate for this analysis,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Uncertainty,L,L,Yes,Available with limitations,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Age standard,NA,NA,Yes,Not applicable,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Clean-fuel access,Overall,A,A,Yes,Adequate for this analysis,No,"WHO GHO total, urban and rural estimates; wealth-disaggregated DHS coverage is partial."
Exposure,Ambient PM2.5,Coverage,A,A,Yes,Adequate for this analysis,No,WHO GHO national modelled concentration; not personal exposure.
Exposure,Ambient PM2.5,Female/sex,NA,NA,Yes,Not applicable,No,WHO GHO national modelled concentration; not personal exposure.
Exposure,Ambient PM2.5,Residence,L,L,Yes,Available with limitations,No,WHO GHO national modelled concentration; not personal exposure.
Exposure,Ambient PM2.5,Socioeconomic,NG,NG,Yes,No compatible global indicator identified,No,WHO GHO national modelled concentration; not personal exposure.
Exposure,Ambient PM2.5,Time series,A,A,Yes,Adequate for this analysis,No,WHO GHO national modelled concentration; not personal exposure.
Exposure,Ambient PM2.5,Comparable,A,A,Yes,Adequate for this analysis,No,WHO GHO national modelled concentration; not personal exposure.
